startNum,gVScRatio,lifespanSkinCells,civiliansProductivity,guardsProductivity,armyPriority,bacteriaStartPercent,takingFoodEffectivity,lifespanBacteria,chanceOfKillingGuard,chanceOfKillingCivilian,numOfRounds,result
536,0.11,3,2,3,0.36,0.68,0.63,2,11,89,2,1
228,0.14,1,4,3,0.33,0.47,0.43,1,25,53,3,1
321,0.13,3,4,2,0.48,0.69,0.27,0,48,16,1,1
527,0.18,1,1,2,0.28,0.92,0.32,2,5,49,6,0
726,0.37,2,1,2,0.73,0.48,0.69,0,47,84,1,0
675,0.45,1,3,3,0.61,0.51,0.78,0,12,48,1,0
334,0.17,3,5,3,0.49,0.54,0.24,0,1,72,2,0
797,0.47,3,3,1,0.43,0.45,0.74,0,7,11,2,0
268,0.11,3,2,1,0.33,0.78,0.43,1,5,17,2,1
927,0.31,2,3,3,0.41,0.68,0.34,2,14,12,2,0
887,0.2,2,4,2,0.41,0.8,0.34,0,25,61,2,1
262,0.18,3,2,2,0.34,0.61,0.76,1,13,50,4,0
114,0.15,2,5,2,0.72,0.47,0.12,2,32,63,2,1
88,0.23,3,4,3,0.16,0.61,0.85,2,30,72,2,1
695,0.1,1,4,1,0.74,0.81,0.48,0,50,44,1,1
816,0.32,3,3,2,0.42,0.38,0.32,1,18,71,2,0
984,0.07,3,1,1,0.66,0.57,0.22,2,33,39,1,1
315,0.41,3,1,1,0.84,0.44,0.22,2,27,62,2,0
372,0.22,1,1,2,0.52,0.43,0.86,1,6,68,2,0
270,0.23,1,3,2,0.67,0.86,0.85,0,16,96,2,1
576,0.25,1,1,1,0.85,1.0,0.51,2,14,20,2,1
353,0.24,1,5,3,0.88,0.94,0.63,0,24,14,3,1
428,0.1,1,2,1,0.26,0.76,0.66,0,5,43,2,1
809,0.22,1,5,2,0.65,0.62,0.51,2,50,71,1,1
771,0.41,3,5,1,0.85,0.88,0.41,0,38,85,2,1
445,0.08,2,1,3,0.78,0.29,0.16,0,39,18,2,1
274,0.26,2,1,1,0.34,0.22,0.85,2,13,30,2,0
273,0.13,2,1,3,0.68,0.9,0.74,2,14,53,1,1
653,0.27,2,2,2,0.85,0.64,0.54,0,23,100,3,0
365,0.2,2,5,1,0.39,0.29,0.45,2,40,34,2,1
859,0.24,2,4,1,0.63,0.71,0.21,1,15,44,3,1
892,0.21,3,4,2,0.63,0.42,0.35,1,44,23,3,1
736,0.48,1,4,1,0.22,0.23,0.44,1,31,44,1,0
360,0.39,1,1,3,0.82,0.95,0.46,2,46,90,2,0
102,0.5,1,2,1,0.87,0.34,0.41,0,17,93,1,0
253,0.46,1,3,1,0.14,0.25,0.25,2,30,58,1,0
753,0.31,3,4,3,0.41,0.51,0.61,2,30,58,1,0
637,0.37,3,1,3,0.7,0.66,0.87,2,36,100,1,0
622,0.15,3,4,1,0.2,0.88,0.58,1,23,38,1,1
572,0.4,1,3,2,0.58,0.94,0.58,2,35,82,3,0
246,0.29,2,5,2,0.63,0.84,0.79,2,49,100,1,1
608,0.46,1,4,1,0.27,0.38,0.23,1,48,85,2,0
1000,0.46,1,2,1,0.25,0.77,0.12,1,2,23,3,0
744,0.46,1,2,2,0.43,0.7,0.71,0,46,32,2,0
439,0.09,1,1,1,0.32,0.58,0.52,0,25,78,1,1
600,0.2,3,3,2,0.87,0.28,0.81,0,23,3,1,0
727,0.26,3,2,3,0.89,0.81,0.8,1,41,58,3,0
808,0.21,2,1,2,0.22,0.67,0.3,0,8,50,3,0
675,0.19,1,4,1,0.63,0.25,0.81,0,48,56,2,1
538,0.24,2,3,2,0.12,0.57,0.37,1,18,68,2,0
666,0.19,2,2,2,0.32,0.2,0.17,2,25,53,1,0
702,0.36,3,3,1,0.21,0.88,0.47,0,32,46,2,1
907,0.34,2,5,3,0.69,0.81,0.79,1,24,38,2,0
